time_s,phase,speed_kph,distance_m
1497,extra_high,61.911764705882355,16231.337647632048
1498,extra_high,63.8235294117647,16248.800882926165
1499,extra_high,65.73529411764706,16266.795163971918
1500,extra_high,67.6470588235294,16285.320490769303
1501,extra_high,69.55882352941177,16304.376863318323
1502,extra_high,71.47058823529412,16323.964281618977
1503,extra_high,73.38235294117646,16344.082745671265
1504,extra_high,75.29411764705883,16364.732255475186
1505,extra_high,77.20588235294117,16385.912811030743
1506,extra_high,79.11764705882354,16407.624412337933
1507,extra_high,81.02941176470588,16429.867059396758
1508,extra_high,82.94117647058823,16452.640752207215
1509,extra_high,84.8529411764706,16475.945490769307
1510,extra_high,86.76470588235294,16499.78127508303
1511,extra_high,88.6764705882353,16524.14810514839
1512,extra_high,90.58823529411765,16549.045980965384
1513,extra_high,92.5,16574.47490253401
1514,extra_high,94.41176470588235,16600.43486985427
1515,extra_high,96.32352941176471,16626.925882926167
1516,extra_high,98.23529411764706,16653.947941749695
1517,extra_high,100.14705882352942,16681.501046324858
1518,extra_high,102.05882352941177,16709.585196651657
1519,extra_high,103.97058823529412,16738.200392730087
1520,extra_high,105.88235294117646,16767.346634560152
1521,extra_high,107.79411764705883,16797.023922141852
1522,extra_high,109.70588235294119,16827.232255475185
1523,extra_high,111.61764705882354,16857.971634560152
1524,extra_high,113.52941176470588,16889.242059396754
1525,extra_high,115.44117647058823,16921.04352998499
1526,extra_high,117.3529411764706,16953.376046324858
1527,extra_high,119.26470588235294,16986.239608416363
1528,extra_high,121.1764705882353,17019.6342162595
1529,extra_high,123.08823529411765,17053.55986985427
1530,extra_high,125.0,17088.016569200678
1531,extra_high,125.0,17122.7387914229
1532,extra_high,125.0,17157.461013645123
1533,extra_high,125.0,17192.183235867346
1534,extra_high,125.0,17226.905458089568
1535,extra_high,125.0,17261.62768031179
1536,extra_high,125.0,17296.349902534013
1537,extra_high,125.0,17331.072124756236
1538,extra_high,125.0,17365.79434697846
1539,extra_high,125.0,17400.51656920068
1540,extra_high,125.0,17435.238791422904
1541,extra_high,125.0,17469.961013645127
1542,extra_high,125.0,17504.68323586735
1543,extra_high,125.0,17539.40545808957
1544,extra_high,125.0,17574.127680311794
1545,extra_high,125.0,17608.849902534017
1546,extra_high,125.0,17643.57212475624
1547,extra_high,125.0,17678.294346978462
1548,extra_high,125.0,17713.016569200685
1549,extra_high,125.0,17747.738791422908
1550,extra_high,120.9090909090909,17781.892831826946
1551,extra_high,116.81818181818181,17814.910508594625
1552,extra_high,112.72727272727272,17846.79182172594
1553,extra_high,108.63636363636364,17877.53677122089
1554,extra_high,104.54545454545455,17907.145357079477
1555,extra_high,100.45454545454545,17935.6175793017
1556,extra_high,96.36363636363636,17962.953437887558
1557,extra_high,92.27272727272728,17989.152932837053
1558,extra_high,88.18181818181819,18014.216064150183
1559,extra_high,84.0909090909091,18038.14283182695
1560,extra_high,80.0,18060.933235867353
1561,extra_high,80.0,18083.155458089575
1562,extra_high,80.0,18105.377680311798
1563,extra_high,80.0,18127.59990253402
1564,extra_high,80.0,18149.822124756243
1565,extra_high,80.0,18172.044346978466
1566,extra_high,80.0,18194.26656920069
1567,extra_high,80.0,18216.48879142291
1568,extra_high,80.0,18238.711013645134
1569,extra_high,80.0,18260.933235867356
1570,extra_high,81.89655172413794,18283.418868051263
1571,extra_high,83.79310344827586,18306.431320158543
1572,extra_high,85.6896551724138,18329.970592189195
1573,extra_high,87.58620689655173,18354.03668414322
1574,extra_high,89.48275862068965,18378.62959602061
1575,extra_high,91.37931034482759,18403.749327821377
1576,extra_high,93.27586206896552,18429.395879545515
1577,extra_high,95.17241379310344,18455.569251193025
1578,extra_high,97.06896551724138,18482.269442763907
1579,extra_high,98.9655172413793,18509.49645425816
1580,extra_high,100.86206896551724,18537.250285675782
1581,extra_high,102.75862068965517,18565.530937016778
1582,extra_high,104.65517241379311,18594.338408281146
1583,extra_high,106.55172413793103,18623.672699468887
1584,extra_high,108.44827586206897,18653.533810579996
1585,extra_high,110.34482758620689,18683.92174161448
1586,extra_high,112.24137931034483,18714.836492572333
1587,extra_high,114.13793103448276,18746.27806345356
1588,extra_high,116.0344827586207,18778.24645425816
1589,extra_high,117.93103448275862,18810.741664986126
1590,extra_high,119.82758620689656,18843.763695637466
1591,extra_high,121.72413793103448,18877.31254621218
1592,extra_high,123.62068965517241,18911.388216710264
1593,extra_high,125.51724137931035,18945.99070713172
1594,extra_high,127.41379310344828,18981.120017476547
1595,extra_high,129.31034482758622,19016.776147744746
1596,extra_high,131.20689655172413,19052.959097936317
1597,extra_high,133.10344827586206,19089.66886805126
1598,extra_high,135.0,19126.905458089575
1599,extra_high,135.0,19164.405458089575
1600,extra_high,135.0,19201.905458089575
1601,extra_high,135.0,19239.405458089575
1602,extra_high,135.0,19276.905458089575
1603,extra_high,135.0,19314.405458089575
1604,extra_high,135.0,19351.905458089575
1605,extra_high,135.0,19389.405458089575
1606,extra_high,135.0,19426.905458089575
1607,extra_high,135.0,19464.405458089575
1608,extra_high,135.0,19501.905458089575
1609,extra_high,135.0,19539.405458089575
1610,extra_high,130.6451612903226,19576.300619379897
1611,extra_high,126.29032258064517,19611.986103250863
1612,extra_high,121.93548387096774,19646.461909702477
1613,extra_high,117.58064516129032,19679.728038734735
1614,extra_high,113.2258064516129,19711.784490347636
1615,extra_high,108.87096774193549,19742.631264541185
1616,extra_high,104.51612903225806,19772.26836131538
1617,extra_high,100.16129032258064,19800.695780670216
1618,extra_high,95.80645161290323,19827.9135226057
1619,extra_high,91.45161290322581,19853.92158712183
1620,extra_high,87.09677419354838,19878.719974218602
1621,extra_high,82.74193548387098,19902.308683896023
1622,extra_high,78.38709677419355,19924.687716154087
1623,extra_high,74.03225806451613,19945.857070992795
1624,extra_high,69.67741935483872,19965.81674841215
1625,extra_high,65.3225806451613,19984.56674841215
1626,extra_high,60.96774193548387,20002.107070992795
1627,extra_high,56.61290322580646,20018.437716154087
1628,extra_high,52.25806451612904,20033.558683896023
1629,extra_high,47.903225806451616,20047.469974218602
1630,extra_high,43.548387096774206,20060.17158712183
1631,extra_high,39.19354838709678,20071.6635226057
1632,extra_high,34.83870967741936,20081.945780670216
1633,extra_high,30.48387096774195,20091.01836131538
1634,extra_high,26.129032258064527,20098.881264541185
1635,extra_high,21.774193548387103,20105.534490347636
1636,extra_high,17.41935483870968,20110.978038734735
1637,extra_high,13.06451612903227,20115.211909702477
1638,extra_high,8.709677419354847,20118.236103250863
1639,extra_high,4.354838709677438,20120.050619379897
1640,extra_high,0.0,20120.655458089575
1641,extra_high,0.0,20120.655458089575
1642,extra_high,0.0,20120.655458089575
1643,extra_high,0.0,20120.655458089575
1644,extra_high,0.0,20120.655458089575
1645,extra_high,0.0,20120.655458089575
1646,extra_high,0.0,20120.655458089575
1647,extra_high,0.0,20120.655458089575
1648,extra_high,0.0,20120.655458089575
1649,extra_high,0.0,20120.655458089575
1650,extra_high,0.0,20120.655458089575
1651,extra_high,0.0,20120.655458089575
1652,extra_high,0.0,20120.655458089575
1653,extra_high,0.0,20120.655458089575
1654,extra_high,0.0,20120.655458089575
1655,extra_high,0.0,20120.655458089575
1656,extra_high,0.0,20120.655458089575
1657,extra_high,5.454545454545454,20121.41303384715
1658,extra_high,10.909090909090908,20123.68576111988
1659,extra_high,16.363636363636363,20127.47363990776
1660,extra_high,21.818181818181817,20132.77667021079
1661,extra_high,27.27272727272727,20139.59485202897
1662,extra_high,32.72727272727273,20147.928185362303
1663,extra_high,38.18181818181818,20157.776670210787
1664,extra_high,43.63636363636363,20169.140306574423
1665,extra_high,49.090909090909086,20182.01909445321
1666,extra_high,54.54545454545454,20196.41303384715
1667,extra_high,59.99999999999999,20212.322124756243
1668,extra_high,60.0,20228.98879142291
1669,extra_high,60.0,20245.65545808958
1670,extra_high,60.0,20262.322124756247
1671,extra_high,60.0,20278.988791422915
1672,extra_high,60.0,20295.655458089583
1673,extra_high,60.0,20312.32212475625
1674,extra_high,60.0,20328.98879142292
1675,extra_high,61.911764705882355,20345.920980965402
1676,extra_high,63.8235294117647,20363.38421625952
1677,extra_high,65.73529411764706,20381.37849730527
1678,extra_high,67.6470588235294,20399.903824102657
1679,extra_high,69.55882352941177,20418.96019665168
1680,extra_high,71.47058823529412,20438.54761495233
1681,extra_high,73.38235294117646,20458.66607900462
1682,extra_high,75.29411764705883,20479.315588808542
1683,extra_high,77.20588235294117,20500.496144364097
1684,extra_high,79.11764705882354,20522.207745671287
1685,extra_high,81.02941176470588,20544.450392730112
1686,extra_high,82.94117647058823,20567.22408554057
1687,extra_high,84.8529411764706,20590.52882410266
1688,extra_high,86.76470588235294,20614.364608416385
1689,extra_high,88.6764705882353,20638.731438481744
1690,extra_high,90.58823529411765,20663.629314298738
1691,extra_high,92.5,20689.058235867364
1692,extra_high,94.41176470588235,20715.018203187625
1693,extra_high,96.32352941176471,20741.50921625952
1694,extra_high,98.23529411764706,20768.53127508305
1695,extra_high,100.14705882352942,20796.084379658212
1696,extra_high,102.05882352941177,20824.16852998501
1697,extra_high,103.97058823529412,20852.78372606344
1698,extra_high,105.88235294117646,20881.929967893506
1699,extra_high,107.79411764705883,20911.607255475206
1700,extra_high,109.70588235294119,20941.81558880854
1701,extra_high,111.61764705882354,20972.554967893506
1702,extra_high,113.52941176470588,21003.82539273011
1703,extra_high,115.44117647058823,21035.626863318343
1704,extra_high,117.3529411764706,21067.959379658212
1705,extra_high,119.26470588235294,21100.822941749717
1706,extra_high,121.1764705882353,21134.217549592853
1707,extra_high,123.08823529411765,21168.143203187625
1708,extra_high,125.0,21202.59990253403
1709,extra_high,125.0,21237.322124756254
1710,extra_high,125.0,21272.044346978477
1711,extra_high,125.0,21306.7665692007
1712,extra_high,125.0,21341.488791422922
1713,extra_high,125.0,21376.211013645145
1714,extra_high,125.0,21410.933235867367
1715,extra_high,125.0,21445.65545808959
1716,extra_high,125.0,21480.377680311813
1717,extra_high,125.0,21515.099902534035
1718,extra_high,125.0,21549.822124756258
1719,extra_high,125.0,21584.54434697848
1720,extra_high,125.0,21619.266569200703
1721,extra_high,125.0,21653.988791422926
1722,extra_high,125.0,21688.71101364515
1723,extra_high,125.0,21723.43323586737
1724,extra_high,125.0,21758.155458089594
1725,extra_high,125.0,21792.877680311816
1726,extra_high,125.0,21827.59990253404
1727,extra_high,125.0,21862.32212475626
1728,extra_high,120.9090909090909,21896.4761651603
1729,extra_high,116.81818181818181,21929.49384192798
1730,extra_high,112.72727272727272,21961.375155059293
1731,extra_high,108.63636363636364,21992.120104554244
1732,extra_high,104.54545454545455,22021.72869041283
1733,extra_high,100.45454545454545,22050.200912635053
1734,extra_high,96.36363636363636,22077.53677122091
1735,extra_high,92.27272727272728,22103.736266170406
1736,extra_high,88.18181818181819,22128.799397483537
1737,extra_high,84.0909090909091,22152.726165160304
1738,extra_high,80.0,22175.516569200707
1739,extra_high,80.0,22197.73879142293
1740,extra_high,80.0,22219.961013645152
1741,extra_high,80.0,22242.183235867375
1742,extra_high,80.0,22264.405458089597
1743,extra_high,80.0,22286.62768031182
1744,extra_high,80.0,22308.849902534042
1745,extra_high,80.0,22331.072124756265
1746,extra_high,80.0,22353.294346978488
1747,extra_high,80.0,22375.51656920071
1748,extra_high,81.89655172413794,22398.002201384617
1749,extra_high,83.79310344827586,22421.014653491897
1750,extra_high,85.6896551724138,22444.55392552255
1751,extra_high,87.58620689655173,22468.620017476573
1752,extra_high,89.48275862068965,22493.212929353966
1753,extra_high,91.37931034482759,22518.33266115473
1754,extra_high,93.27586206896552,22543.97921287887
1755,extra_high,95.17241379310344,22570.15258452638
1756,extra_high,97.06896551724138,22596.85277609726
1757,extra_high,98.9655172413793,22624.079787591512
1758,extra_high,100.86206896551724,22651.833619009136
1759,extra_high,102.75862068965517,22680.114270350132
1760,extra_high,104.65517241379311,22708.9217416145
1761,extra_high,106.55172413793103,22738.25603280224
1762,extra_high,108.44827586206897,22768.11714391335
1763,extra_high,110.34482758620689,22798.505074947832
1764,extra_high,112.24137931034483,22829.419825905687
1765,extra_high,114.13793103448276,22860.861396786913
1766,extra_high,116.0344827586207,22892.829787591512
1767,extra_high,117.93103448275862,22925.32499831948
1768,extra_high,119.82758620689656,22958.34702897082
1769,extra_high,121.72413793103448,22991.895879545533
1770,extra_high,123.62068965517241,23025.971550043618
1771,extra_high,125.51724137931035,23060.574040465075
1772,extra_high,127.41379310344828,23095.7033508099
1773,extra_high,129.31034482758622,23131.3594810781
1774,extra_high,131.20689655172413,23167.54243126967
1775,extra_high,133.10344827586206,23204.252201384614
1776,extra_high,135.0,23241.48879142293
1777,extra_high,135.0,23278.98879142293
1778,extra_high,135.0,23316.48879142293
1779,extra_high,135.0,23353.98879142293
1780,extra_high,135.0,23391.48879142293
1781,extra_high,135.0,23428.98879142293
1782,extra_high,135.0,23466.48879142293
1783,extra_high,135.0,23503.98879142293
1784,extra_high,135.0,23541.48879142293
1785,extra_high,135.0,23578.98879142293
1786,extra_high,135.0,23616.48879142293
1787,extra_high,135.0,23653.98879142293
1788,extra_high,130.6451612903226,23690.88395271325
1789,extra_high,126.29032258064517,23726.569436584217
1790,extra_high,121.93548387096774,23761.04524303583
1791,extra_high,117.58064516129032,23794.31137206809
1792,extra_high,113.2258064516129,23826.36782368099
1793,extra_high,108.87096774193549,23857.21459787454
1794,extra_high,104.51612903225806,23886.851694648733
1795,extra_high,100.16129032258064,23915.27911400357
1796,extra_high,95.80645161290323,23942.496855939055
1797,extra_high,91.45161290322581,23968.504920455183
1798,extra_high,87.09677419354838,23993.303307551956
1799,extra_high,82.74193548387098,24016.892017229377
1800,extra_high,78.38709677419355,24039.27104948744
